id,nativeadapted,image,name,nickname,planttype,lightreq,waterdemand,landscapeuse,ornamentalvalue,wildlifevalue,season,plantform,plantspread,plantheight,deciduousevergreen,soil,reproduction,sciname,lat,long,econregion,statepark,lifecycle,edibility,zone,endangered,ecoregionids,search_times,description
516,N/A,https://www.swcoloradowildflowers.com/White%20Enlarged%20Photos/2krla.jpg,WINTERFAT,N/A,SHRUB,TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, CATTLE, SHEEP, GOATS, HORSES","APR, MAY, JUN, JUL, AUG, SEP",N/A,N/A,N/A,SUFFRUTESCENT,"NEUTRAL, SLIGHTLY ALKALINE",SEEDS,CERATOIDES LANATA,34.2,109.3,"EDWARDS PLATEAU, ROLLING PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[6, 7, 9]",0,No Description
517,N/A,,POSSUM-HAW (DECIDUOUS HOLLY),Georgia Holly,SHRUB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","Wet MesicMesicDry Mesic",Windbreak or Hedge,White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,10 to 20 feet,10 to 20 feet,DECIDUOUS,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, HORIZONTAL ROOTSTOCK",ILEX DECIDUA,32.8,87.8,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU",[],PERENNIAL,N/A,"['6a', '8b']",N/A,"[0, 1, 2, 3, 4, 6]",0,No Description
518,N/A,https://upload.wikimedia.org/wikipedia/commons/7/70/Elymus_canadensisEVB.jpg,CANADA WILDRYE, Canada wild rye ,GRASS,TOLERANT TO SUN-SHADE MIX, Dry to medium,N/A, Greenish,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES","MAR, APR, MAY, SEP, OCT, NOV, DEC",N/A, 2.00 to 3.00 feet, 2.00 to 5.00 feet,OTHER,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, TILLERS",ELYMUS CANADENSIS,34.3,98.9,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,"['3', '8']",N/A,"[0, 1, 2, 3, 4, 6, 7, 8, 9]",0,No Description
519,N/A,https://upload.wikimedia.org/wikipedia/commons/5/53/Ilex_vomitoria.jpg,YAUPON,Yaupon Holly,SHRUB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","Wet MesicMesicDry Mesic","Windbreak or HedgeProvides winter interest",White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE","MAR, APR, MAY, JUN, JUL, AUG, SEP, OCT,",N/A, 8.00 to 12.00 feet,20 - 25 feet,EVERGREEN,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL","SEEDS, ,",ILEX VOMITORIA,32.3,87.1,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU",[],PERENNIAL,"toxic: Fruit is poisonousOther: Berries contain toxins, if ingested by humans or animals can cause nausea, vomiting and diarrhea","['7a', '9b']",N/A,"[0, 1, 2, 3, 5, 6]",0,No Description
520,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Sambucus_nigra_subsp_canadensis_-_Indiana.jpg/220px-Sambucus_nigra_subsp_canadensis_-_Indiana.jpg,AMERICAN ELDERBERRY, American black elderberry ,SHRUB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Mesic,N/A, White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE","FEB, MAR, APR, MAY, JUN, JUL, AUG, SEP",N/A, 5.00 to 12.00 feet, 5.00 to 12.00 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL","SEEDS, STOLONS, HORIZONTAL ROOTSTOCK",SAMBUCUS CANADENSIS,33.3,97.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS",[73],PERENNIAL,"leaves, twigs, roots, unripe fruits","['3', '9']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
521,N/A,https://www.wildflower.org/image_archive/320x240/RCM/RCM_IMG0473.JPG,CORALBERRY,Coralberry,SHRUB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry","Provides winter interestErosion controlGroundcoverWill Naturalize",White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE","APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A,5 to 6 feet and more from suckering,3 to 6 feet,SEMI EVERGREEN,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS",SYMPHORICARPOS ORBICULATUS,32.3,100.1,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU",[0],PERENNIAL,edible:Fruit,"['2', '8b']",N/A,"[0, 1, 2, 3, 4, 6]",0,No Description
522,N/A,https://www.provenwinners.com/sites/provenwinners.com/files/imagecache/low-resolution/ifa_upload/brandywine_viburnum-4152.jpg,POSSUM-HAW VIBURNUM,Possumhaw Viburnum,"SHRUB, TREE","TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","WetWet MesicMesic","Provides winter interestWill Naturalize",White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,10 to 20 feet,10 to 20 feet,DECIDUOUS,SLIGHTLY ACIDIC,SEEDS,VIBURNUM NUDUM,33.3,87.4,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH",[],PERENNIAL,edible:Fruit,"['5', '9']",N/A,"[0, 1, 2]",0,No Description
523,N/A,https://plants.ces.ncsu.edu/media/images/Viburnum-prunifolium--Suzanne-Caldwell--CC-BY-NC.jpg,BLACKHAW,Blackhaw Viburnum,"SHRUB, TREE","TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry","Windbreak or HedgeFlowering TreeWill Naturalize",White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT,",N/A,12 - 15 feet (3.5 - 4.5 m),15 - 20 feet (4.5 - 6 m),DECIDUOUS,"NEUTRAL, SLIGHTLY ALKALINE",SEEDS,VIBURNUM PRUNIFOLIUM,34,86.7,PINEYWOODS,[],PERENNIAL,edible:Fruit,"['3', '9']",N/A,[0],0,No Description
524,N/A,http://mowildflowers.net/thumbnail.asp?file=assets/images/allimageslarge/Rubus-spp-ps-j-merv_3019.jpg&maxx=300&maxy=0,BLACKBERRIES-DEWBERRIES,N/A,VINE,TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","FEB, MAR, APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A,N/A,N/A,DECIDUOUS,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS",RUBUS SPP.,32.9,97.4,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS","[13, 73]",PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 6, 7]",0,No Description
525,N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Andropogon_gerardii_%283904160434%29.jpg/220px-Andropogon_gerardii_%283904160434%29.jpg,BIG BLUESTEM,Big Bluestem,GRASS,TOLERANT TO FULL SUN,"Wet MesicMesicDry MesicDry","Erosion controlDried FlowerWill NaturalizeGood as a cover cropSuitable for forage",Purple,"NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,2-3 feet,3-8 feet,OTHER,"SLIGHTLY ACIDIC, NEUTRAL","SEEDS, RHIZOMES",ANDROPOGON GERARDII,34.6,96.3,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,edible:Fruit,"['4', '9']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
526,N/A,https://www.northcreeknurseries.com/_ccLib/image/plants/DETA-346.jpg,BROOMSEDGE BLUESTEM,Whiskey Grass,GRASS,TOLERANT TO FULL SUN,N/A,"Erosion controlWill Naturalize",N/A,"LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE","APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A,N/A,N/A,OTHER,"SLIGHTLY ACIDIC, NEUTRAL","SEEDS, TILLERS",ANDROPOGON VIRGINICUS,33.9,85.9,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6]",0,No Description
527,N/A,http://www.bamboogarden.com/A.-gigantea2.jpg,GIANT CANE, giant cane bamboo ,GRASS,TOLERANT TO FULL SUN, Medium,N/A, Rarely flowers,"LARGE MAMMALS, CATTLE, SHEEP, GOATS, HORSES","APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A, 8.00 to 20.00 feet, 5.00 to 12.00 feet,EVERGREEN,SLIGHTLY ACIDIC,"SEEDS, RHIZOMES",ARUNDINARIA GIGANTEA,33.3,87.4,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, TRANS-PECOS",[],PERENNIAL,N/A,"['5', '9']",N/A,"[0, 1, 2, 3, 4, 6, 9]",0,No Description
528,N/A,https://www.northcreeknurseries.com/_ccLib/image/plants/DETA-525.jpg,SIDEOATS GRAMA, sideoats grass ,GRASS,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX", Dry to medium,N/A, Purplish,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A, 1.50 to 2.00 feet, 1.50 to 2.50 feet, ,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, APOMICTIC SEEDS, RHIZOMES, TILLERS",BOUTELOUA CURTIPENDULA,32.7,88.1,"GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,"['4', '9']",N/A,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
529,N/A,http://hoffmannursery.com/assets/files/images/Bouteloua_gracilis_05.jpg,BLUE GRAMA,Blue Grama Grass,GRASS,TOLERANT TO FULL SUN,"MesicDry MesicDry",Provides winter interest,"YellowOther: They emerge chartreuse and transform to blonde","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES","APR, MAY, JUN, JUL, AUG, SEP",N/A,9 to 18 inches (20-45 cm), 0.75 to 2.00 feet, ,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, TILLERS",BOUTELOUA GRACILIS,30.8,98.7,"CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS","[16, 24, 42, 56, 70]",PERENNIAL,N/A,"['2', '9b']",N/A,"[4, 6, 7, 8, 9]",0,No Description
530,N/A,http://hasbrouck.asu.edu/imglib/seinet/Poaceae/photos/Bouteloua-hirsuta-F-9-19-.jpg,HAIRY GRAMA,N/A,GRASS,TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES","MAY, JUN, JUL, AUG, SEP",N/A,N/A,N/A, ,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, RHIZOMES, TILLERS",BOUTELOUA HIRSUTA,22.1,102.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
531,N/A,http://www.minnesotawildflowers.info/udata/r9ndp23q/pd3/buchloe-dactyloides-13-8.jpg,BUFFALOGRASS, buffalo grass ,GRASS,TOLERANT TO FULL SUN, Dry to medium,N/A, Green,"SMALL MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES","MAY, JUN, JUL, AUG, SEP, OCT",N/A, 0.50 to 1.00 feet, 0.25 to 0.75 feet, ,"NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS, RHIZOMES",BUCHLOE DACTYLOIDES,23.1,101.1,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,"['4', '8']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
532,N/A,http://hoffmannursery.com/assets/files/images/Chasmanthium_latifolium_02.jpg,BROADLEAF WOODOATS,Northern Sea Oats,GRASS,"TOLERANT TO FULL SHADE, TOLERANT TO SUN-SHADE MIX","Wet MesicMesic","Provides winter interestErosion controlGroundcoverDried FlowerWill Naturalize",Green,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE","APR, MAY, JUN, SEP, OCT, NOV",N/A,1 to 2 feet,2 to 4 feet, ,SLIGHTLY ACIDIC,"SEEDS, RHIZOMES",CHASMANTHIUM LATIFOLIUM,34.9,96.3,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS",[],PERENNIAL,N/A,"['3', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
533,N/A,https://www.illinoiswildflowers.info/grasses/photos/va_rye1.jpg,VIRGINIA WILDRYE,Virginia Wild Rye,GRASS,"TOLERANT TO FULL SHADE, TOLERANT TO SUN-SHADE MIX", Medium,N/A, Greenish,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES","MAR, APR, MAY, SEP, OCT, NOV, DEC",N/A, 1.00 to 2.00 feet, 2.00 to 4.00 feet, ,SLIGHTLY ACIDIC,"SEEDS, TILLERS",ELYMUS VIRGINICUS,32.6,87.8,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS",[],PERENNIAL,N/A,"['3', '8']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
534,N/A,http://hasbrouck.asu.edu/imglib/seinet/Poaceae/201410/Hilaria-belangeri-F-web-10-05-_1412573254.jpg,COMMON CURLYMESQUITE,N/A,GRASS,TOLERANT TO FULL SUN,N/A,N/A,N/A,"SMALL MAMMALS, LARGE MAMMALS, CATTLE, SHEEP, GOATS, HORSES","MAY, JUN, JUL, AUG, SEP",N/A,N/A,N/A, ,"NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS, HORIZONTAL ROOTSTOCK",HILARIA BERLANGERI,34,111.7,"GULF PRAIRIES AND MARSHES, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[1, 3, 4, 5, 6, 7, 8, 9]",0,No Description
535,N/A,https://cdn.shopify.com/s/files/1/0784/3297/products/maximiliandaisy_1024x1024.jpeg?v=1457029901,MAXIMILLIAN SUNFLOWER, Maximilian sunflower ,FORB,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX", Dry to medium,Will Naturalize,Yellow,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, GOATS","MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A,12 - 24 inches,36 - 120 inches, ,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, RHIZOMES",HELIANTHUS MAXIMILIANI,30.5,97.7,"POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS","[3, 61]",PERENNIAL,edible:Fruit,"['3', '9a']",N/A,"[2, 3, 4, 6, 7, 8]",0,No Description
536,N/A,https://plants.usda.gov/gallery/standard/paob_004_shp.jpg,VINE-MESQUITE,N/A,GRASS,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Mesic,N/A,N/A,"LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP",N/A,N/A,N/A, ,SLIGHTLY ACIDIC,"SEEDS, STOLONS, RHIZOMES, TILLERS",PANICUM OBTUSUM,26.6,103.8,"GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,[],N/A,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
537,N/A,"https://isteam.wsimg.com/neb/obj/NTY2NUY4NUQ2QjVGRTQwREYyREI6ODg0NWUyMTZmYWM0NzMxNTMyMTg1NTkzNTY2YzU3MGI6Ojo6OjA=/:/rs=w:600,h:600",LITTLE BLUESTEM, little bluestem ,GRASS,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX", Dry to medium,N/A, Purplish bronze,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, SHEEP, GOATS, HORSES","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A, 1.50 to 2.00 feet, 2.00 to 4.00 feet,OTHER,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE","SEEDS, STOLONS, RHIZOMES",SCHIZACHYRIUM SCOPARIUM,31.9,85.6,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS, TRANS-PECOS",[],PERENNIAL,N/A,"['3', '9']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
538,N/A,https://www.prairiemoon.com/mm5/graphics/00000001/spartina-pectinata-cord-grass_001_467x705.jpg,PRAIRIE CORDGRASS,Prairie Cord Grass,GRASS,TOLERANT TO FULL SUN,"WetWet MesicMesic","Erosion controlWill Naturalize", Yellow-brown,"SMALL MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP",N/A,12 - 24 inches,36 - 84 inches, ,SLIGHTLY ALKALINE,"SEEDS, RHIZOMES",SPARTINA PECTINATA,32.1,92.8,"BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS, HIGH PLAINS",[],PERENNIAL,N/A,"['3', '9b']",N/A,"[3, 4, 6, 7, 8]",0,No Description
539,N/A,https://www.highcountrygardens.com/media/catalog/product/cache/fb9285a394a18a1ca952254bc619ce1d/s/p/sporobolus-wrightii-pat-_plant_selecthayward1-cropped.jpg,BIG SACATON,Sacaton,GRASS,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",N/A,"Provides winter interestCut FlowerDried FlowerWill Naturalize",N/A,"SMALL MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS, CATTLE, HORSES","APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,3-4 feet,3-4 feet, ,"NEUTRAL, SLIGHTLY ALKALINE",SEEDS,SPOROBOLUS WRIGHTII,30.6,96.3,"SOUTH TEXAS PLAINS, EDWARDS PLATEAU, TRANS-PECOS","[52, 84]",PERENNIAL,N/A,['5a'],N/A,"[5, 6, 9]",0,No Description
540,N/A,https://aggie-horticulture.tamu.edu/newsletters/hortupdate/2008/jan08/Fencepeprvine.jpg,PEPPERVINE,Peppervine,VINE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX",Mesic,N/A,White,"SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","APR, MAY, JUN, JUL, AUG, SEP, OCT, NOV",N/A,8 to 10 feet,20 to 35 feet,SEMI EVERGREEN,"SLIGHTLY ACIDIC, NEUTRAL, SLIGHTLY ALKALINE",SEEDS,AMPELOPSIS ARBOREA,30.7,88,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU",[],PERENNIAL,N/A,"['7a', '10b']",N/A,"[0, 1, 2, 3, 5, 6]",0,No Description
541,N/A,https://upload.wikimedia.org/wikipedia/commons/3/34/Berchemia_scandens_photo.jpg,ALABAMA SUPPLEJACK (RATTAN VINE),Rattan-Vine,VINE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX", Medium,Will Naturalize,"GreenWhiteOther: Greenish-white","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, WATERFOWL, NONGAME BIRDS","MAR, APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,6-12 feet,20-50 feet,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL",SEEDS,BERCHEMIA SCANDENS,32.9,88,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, EDWARDS PLATEAU, ROLLING PLAINS",[],PERENNIAL,edible:Fruit,"['6a', '9b']",N/A,"[0, 1, 2, 3, 4, 6, 7]",0,No Description
542,N/A,https://previews.123rf.com/images/ncristian/ncristian1702/ncristian170201150/71734819-campsis-radicans-flowers-trumpet-vine-or-trumpet-creeper-also-known-in-north-america-as-cow-itch-vin.jpg,COMMON TRUMPET-CREEPER,Trumpet Vine,VINE,TOLERANT TO FULL SUN,"MesicDry MesicDry",Windbreak or Hedge,Orange,NONGAME BIRDS,FROST FREE PERIOD,N/A,30 feet,30 feet,DECIDUOUS,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL","SEEDS, STOLONS",CAMPSIS RADICANS,33.3,87.1,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS",[],PERENNIAL,N/A,"['4a', '10a']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
543,N/A,https://www.whiteflowerfarm.com/mas_assets/cache/image/4/e/7/1/20081.Jpg,TRUMPET HONEYSUCKLE, trumpet honeysuckle ,VINE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","MesicDry MesicDry","GroundcoverWill Naturalize","OrangeRed","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","MAR, APR, MAY, JUN, JUL, AUG, SEP, OCT",N/A,3 to 6 feet,12 feet to 16 feet,EVERGREEN,"HIGHLY ACIDIC, SLIGHTLY ACIDIC, NEUTRAL",SEEDS,LONICERA SEMPERVIRENS,31.5,89.3,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES",[],PERENNIAL,"toxic: Fruit is poisonousOther: The berries are mildly toxic","['4a', '10a']",N/A,"[0, 1, 2, 3, 4]",0,No Description
544,N/A,https://greenleafnurseries.co.nz/wp-content/uploads/2013/06/parthenocissus-quinquefolia-500.jpg,VIRGINIA CREEPER,Virginia Creeper,VINE,"TOLERANT TO FULL SUN, TOLERANT TO SUN-SHADE MIX","WetWet MesicMesicDry MesicDry",Will Naturalize,"GreenOther: Greenish White","SMALL MAMMALS, LARGE MAMMALS, UPLAND GAME BIRDS, NONGAME BIRDS","MAY, JUN, JUL, AUG, SEP, OCT",N/A, 5.00 to 10.00 feet,50 feet or more,DECIDUOUS,"SLIGHTLY ACIDIC, NEUTRAL","SEEDS, STOLONS",PARTHENOCISSUS QUINQUEFOLIA,30.3,91.5,"PINEYWOODS, GULF PRAIRIES AND MARSHES, POST OAK SAVANNAH, BLACKLAND PRAIRIES, CROSS TIMBERS AND PRAIRIES, SOUTH TEXAS PLAINS, EDWARDS PLATEAU, ROLLING PLAINS",[],PERENNIAL,"toxic: Leaves are poisonousFruit is poisonous","['2', '10a']",Least Concern (LC),"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
